com.ozcakirh.cepkasam.app-google-services-0 C:\Biber.Src\Android\CepKasam\app\build\generated\res\google-services\debug
com.ozcakirh.cepkasam.app-pngs-1 C:\Biber.Src\Android\CepKasam\app\build\generated\res\pngs\debug
com.ozcakirh.cepkasam.app-resValues-2 C:\Biber.Src\Android\CepKasam\app\build\generated\res\resValues\debug
com.ozcakirh.cepkasam.app-rs-3 C:\Biber.Src\Android\CepKasam\app\build\generated\res\rs\debug
com.ozcakirh.cepkasam.app-packageDebugResources-4 C:\Biber.Src\Android\CepKasam\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.ozcakirh.cepkasam.app-packageDebugResources-5 C:\Biber.Src\Android\CepKasam\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.ozcakirh.cepkasam.app-merged_res-6 C:\Biber.Src\Android\CepKasam\app\build\intermediates\merged_res\debug
com.ozcakirh.cepkasam.app-debug-7 C:\Biber.Src\Android\CepKasam\app\src\debug\res
com.ozcakirh.cepkasam.app-main-8 C:\Biber.Src\Android\CepKasam\app\src\main\res
com.ozcakirh.cepkasam.app-savedstate-1.1.0-19 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\9a0f69c62c6e981d959ef188e3e8ec50\transformed\savedstate-1.1.0\res
com.ozcakirh.cepkasam.app-lifecycle-viewmodel-2.3.1-20 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\9c53d549eb1fb55c2451393f36889de4\transformed\lifecycle-viewmodel-2.3.1\res
com.ozcakirh.cepkasam.app-appcompat-1.4.2-21 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\c050a1d0d07d79f3431ace22db2a2a7a\transformed\appcompat-1.4.2\res
com.ozcakirh.cepkasam.app-coordinatorlayout-1.1.0-22 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\c66e6c18d369980ee5c5f30034a0981b\transformed\coordinatorlayout-1.1.0\res
com.ozcakirh.cepkasam.app-constraintlayout-2.1.4-23 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\cd6766b704d8018927b6feaabb650f9d\transformed\constraintlayout-2.1.4\res
com.ozcakirh.cepkasam.app-core-1.8.0-24 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\d2669caa8f832fc0e1e450f6ab9cf88b\transformed\core-1.8.0\res
com.ozcakirh.cepkasam.app-material-1.6.1-25 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\d5947dccf361603c4cb357b580fdd2a2\transformed\material-1.6.1\res
com.ozcakirh.cepkasam.app-drawerlayout-1.1.1-26 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\d5aedf264bfd7e224feefc10833afe7d\transformed\drawerlayout-1.1.1\res
com.ozcakirh.cepkasam.app-transition-1.2.0-27 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\df901ad2e10c950d97daadaaecc8d7fa\transformed\transition-1.2.0\res
com.ozcakirh.cepkasam.app-startup-runtime-1.0.0-28 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\e7acdf9edfff5313233b5bd76244fc3c\transformed\startup-runtime-1.0.0\res
com.ozcakirh.cepkasam.app-firebase-common-20.1.1-29 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\eb8cb95f6a6bb5af7cc57812ddbe1ae8\transformed\firebase-common-20.1.1\res
com.ozcakirh.cepkasam.app-annotation-experimental-1.1.0-30 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\f3d9f40181ebe7863618a28b855eae66\transformed\annotation-experimental-1.1.0\res
com.ozcakirh.cepkasam.app-emoji2-views-helper-1.0.0-31 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\f4aa80ae7b4e3554681b20ee2715a8c6\transformed\emoji2-views-helper-1.0.0\res
com.ozcakirh.cepkasam.app-fragment-1.3.6-32 C:\Program Files\Java\jre1.8.0_341\bin\caches\transforms-3\ffe7f7f4b2a133cb938735780a220e0a\transformed\fragment-1.3.6\res
